[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building micro-verb 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ micro-verb ---
Testing Verb Annotation!
Deserializing features...
Finished deserializing 33 features.
Deserializing abstractthing model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.abstractthing
Deserializing academicfield model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.academicfield
Deserializing actor model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.actor
Deserializing agent model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.agent
Deserializing agriculturalproduct model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.agriculturalproduct
Deserializing airport model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.airport
Deserializing amphibian model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.amphibian
Deserializing animal model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.animal
Deserializing aquarium model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.aquarium
Deserializing arachnid model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.arachnid
Deserializing archaea model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.archaea
Deserializing architect model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.architect
Deserializing artery model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.artery
Deserializing arthropod model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.arthropod
Deserializing astronaut model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.astronaut
Deserializing athlete model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.athlete
Deserializing attraction model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.attraction
Deserializing automobileengine model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.automobileengine
Deserializing automobilemaker model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.automobilemaker
Deserializing automobilemodel model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.automobilemodel
Deserializing awardtrophytournament model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.awardtrophytournament
Deserializing bacteria model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bacteria
Deserializing bakedgood model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bakedgood
Deserializing bank model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bank
Deserializing bathroomitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bathroomitem
Deserializing beach model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.beach
Deserializing bedroomitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bedroomitem
Deserializing beverage model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.beverage
Deserializing biotechcompany model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.biotechcompany
WARNING: Failed to deserialize biotechcompany model.  Maybe empty?
Deserializing bird model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bird
Deserializing blog model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.blog
Deserializing boardgame model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.boardgame
Deserializing bodypart model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bodypart
Deserializing bone model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bone
Deserializing book model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.book
Deserializing braintissue model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.braintissue
Deserializing bridge model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.bridge
Deserializing building model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.building
Deserializing buildingfeature model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.buildingfeature
Deserializing buildingmaterial model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.buildingmaterial
Deserializing candy model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.candy
Deserializing cardgame model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.cardgame
Deserializing cave model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.cave
Deserializing celebrity model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.celebrity
Deserializing celltype model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.celltype
Deserializing ceo model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.ceo
Deserializing charactertrait model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.charactertrait
Deserializing cheese model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.cheese
Deserializing chef model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.chef
Deserializing chemical model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.chemical
Deserializing city model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.city
Deserializing clothing model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.clothing
Deserializing coach model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.coach
Deserializing cognitiveactions model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.cognitiveactions
Deserializing color model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.color
Deserializing comedian model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.comedian
Deserializing company model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.company
Deserializing condiment model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.condiment
Deserializing conference model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.conference
Deserializing consumerelectronicitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.consumerelectronicitem
Deserializing continent model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.continent
Deserializing convention model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.convention
Deserializing country model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.country
Deserializing county model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.county
Deserializing creativework model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.creativework
Deserializing creditunion model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.creditunion
Deserializing crimeorcharge model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.crimeorcharge
Deserializing criminal model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.criminal
Deserializing crustacean model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.crustacean
Deserializing currency model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.currency
Deserializing date model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.date
Deserializing dateliteral model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.dateliteral
Deserializing dayofweek model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.dayofweek
Deserializing director model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.director
Deserializing disease model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.disease
Deserializing drug model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.drug
Deserializing economicsector model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.economicsector
Deserializing election model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.election
Deserializing emotion model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.emotion
Deserializing ethnicgroup model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.ethnicgroup
Deserializing event model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.event
Deserializing eventoutcome model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.eventoutcome
Deserializing farm model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.farm
Deserializing female model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.female
Deserializing filmfestival model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.filmfestival
Deserializing fish model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.fish
Deserializing flooritem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.flooritem
Deserializing food model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.food
Deserializing fruit model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.fruit
Deserializing fungus model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.fungus
Deserializing furniture model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.furniture
Deserializing game model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.game
Deserializing gamescore model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.gamescore
Deserializing geolocatablething model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.geolocatablething
Deserializing geometricshape model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.geometricshape
Deserializing geopoliticalentity model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.geopoliticalentity
Deserializing geopoliticallocation model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.geopoliticallocation
Deserializing geopoliticalorganization model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.geopoliticalorganization
Deserializing governmentorganization model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.governmentorganization
Deserializing grain model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.grain
Deserializing grandprix model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.grandprix
Deserializing hallwayitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.hallwayitem
Deserializing highschool model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.highschool
WARNING: Failed to deserialize highschool model.  Maybe empty?
Deserializing highway model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.highway
Deserializing hobby model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.hobby
Deserializing hospital model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.hospital
Deserializing hotel model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.hotel
Deserializing householditem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.householditem
Deserializing humanagent model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.humanagent
Deserializing insect model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.insect
Deserializing invertebrate model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.invertebrate
Deserializing island model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.island
Deserializing item model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.item
Deserializing jobposition model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.jobposition
Deserializing journalist model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.journalist
Deserializing judge model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.judge
Deserializing kitchenitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.kitchenitem
Deserializing lake model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.lake
Deserializing landscapefeatures model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.landscapefeatures
Deserializing language model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.language
Deserializing legume model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.legume
Deserializing llcoordinate model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.llcoordinate
WARNING: Failed to deserialize llcoordinate model.  Maybe empty?
Deserializing location model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.location
Deserializing lymphnode model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.lymphnode
Deserializing lyrics model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.lyrics
WARNING: Failed to deserialize lyrics model.  Maybe empty?
Deserializing magazine model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.magazine
Deserializing male model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.male
